시도,시군구,2020_사고[건],2020_사망[명],2020_부상[명],2021_사고[건],2021_사망[명],2021_부상[명],2022_사고[건],2022_사망[명],2022_부상[명],2023_사고[건],2023_사망[명],2023_부상[명],2024_사고[건],2024_사망[명],2024_부상[명]
서울,도봉구,39,0,66,37,0,78,40,0,69,44.0,0.0,72.0,27,1,48
서울,은평구,72,0,114,53,1,83,69,1,118,56.0,1.0,80.0,53,0,77
서울,서대문구,44,1,76,44,0,68,56,0,86,34.0,0.0,41.0,34,0,59
서울,마포구,88,0,166,100,1,168,119,0,208,104.0,0.0,168.0,93,0,149
서울,강서구,120,0,181,119,0,193,137,3,227,89.0,0.0,158.0,85,0,127
서울,구로구,119,1,207,102,3,163,83,0,148,94.0,2.0,149.0,74,1,130
서울,영등포구,129,1,221,115,5,202,146,6,226,111.0,0.0,201.0,85,0,135
서울,동작구,86,1,142,54,1,76,72,0,113,58.0,0.0,102.0,47,0,73
서울,관악구,91,1,130,73,0,102,72,1,115,76.0,0.0,107.0,57,1,81
서울,강남구,343,3,614,281,1,446,368,1,601,263.0,0.0,392.0,225,1,353
서울,강동구,63,0,100,66,0,100,82,2,144,54.0,0.0,78.0,43,1,61
서울,송파구,148,2,243,139,0,220,155,1,262,145.0,1.0,245.0,118,0,174
서울,서초구,165,0,281,123,2,191,165,1,299,159.0,0.0,275.0,98,0,174
서울,양천구,79,0,128,76,0,126,68,0,123,65.0,0.0,103.0,61,0,110
서울,중랑구,67,0,92,65,2,101,60,1,109,57.0,0.0,98.0,53,2,85
서울,노원구,86,0,132,76,1,116,93,2,149,79.0,1.0,133.0,51,2,79
서울,광진구,83,0,138,72,0,120,66,0,128,57.0,0.0,82.0,52,0,87
서울,강북구,44,1,73,54,1,77,42,0,68,36.0,0.0,61.0,27,0,48
서울,금천구,90,2,124,66,1,115,72,0,131,61.0,0.0,100.0,40,0,69
부산,합계,742,5,1187,637,8,992,648,10,1026,590.0,6.0,906.0,533,3,835
부산,중구,10,0,15,16,0,24,15,0,21,11.0,0.0,17.0,16,0,19
부산,서구,21,0,30,20,0,27,22,0,40,18.0,0.0,25.0,14,0,24
부산,동구,29,1,45,10,0,19,25,0,45,19.0,1.0,33.0,15,0,21
부산,영도구,19,0,31,19,0,28,14,0,23,16.0,0.0,32.0,10,0,20
부산,진구,112,0,191,87,0,139,100,1,153,73.0,0.0,104.0,65,0,114
부산,동래구,51,0,70,41,2,58,38,0,60,40.0,1.0,51.0,34,0,49
부산,남구,52,0,72,35,0,41,30,0,48,41.0,0.0,60.0,32,0,49
부산,북구,52,1,78,38,1,49,47,1,78,39.0,0.0,59.0,32,0,43
부산,해운대구,81,1,135,82,2,142,53,1,77,61.0,1.0,95.0,46,2,67
부산,사하구,60,0,96,51,0,80,60,1,100,49.0,1.0,70.0,48,0,82
부산,금정구,37,0,68,36,0,60,33,1,51,40.0,1.0,57.0,41,0,65
부산,강서구,42,0,68,51,0,88,55,1,85,55.0,0.0,96.0,40,1,55
부산,연제구,34,1,50,28,0,47,36,1,58,25.0,0.0,40.0,31,0,49
부산,수영구,40,0,62,36,1,58,43,0,72,40.0,1.0,56.0,49,0,82
부산,사상구,55,0,91,47,1,74,33,2,46,29.0,0.0,50.0,20,0,27
부산,기장군,47,1,85,40,1,58,44,1,69,34.0,0.0,61.0,40,0,69
대구,합계,765,12,1302,658,6,1046,652,10,1059,571.0,4.0,899.0,446,3,712
대구,중구,54,0,98,39,1,65,42,0,76,41.0,0.0,71.0,31,0,53
대구,동구,81,0,139,78,0,133,81,1,121,72.0,1.0,133.0,51,0,81
대구,서구,59,1,104,57,1,96,52,1,86,53.0,0.0,86.0,47,0,82
대구,남구,68,0,127,35,0,57,49,0,83,23.0,0.0,35.0,24,0,34
대구,북구,112,3,178,108,2,157,95,1,154,83.0,0.0,130.0,69,0,109
대구,수성구,133,2,218,113,0,186,110,4,185,113.0,1.0,171.0,80,2,141
대구,달서구,186,2,335,167,0,256,160,2,259,133.0,0.0,193.0,98,1,145
대구,달성군,72,4,103,61,2,96,63,1,95,51.0,2.0,75.0,40,0,57
대구,군위군,-,-,-,-,-,-,-,-,-,2.0,0.0,5.0,6,0,10
인천,합계,879,8,1476,771,9,1235,851,12,1392,677.0,5.0,1133.0,613,5,932
인천,중구,49,1,83,46,0,76,58,2,88,42.0,0.0,57.0,46,1,68
인천,동구,12,2,20,7,0,11,10,0,23,6.0,0.0,10.0,7,0,10
인천,미추홀구,124,1,216,116,2,205,147,1,251,114.0,1.0,196.0,106,1,162
인천,부평구,146,0,240,136,1,216,115,0,175,103.0,1.0,159.0,99,0,157
인천,남동구,197,0,349,176,3,274,181,3,306,141.0,1.0,235.0,120,0,180
인천,서구,151,2,252,143,1,215,161,3,250,136.0,2.0,256.0,107,2,150
인천,연수구,93,1,145,51,0,84,78,0,126,65.0,0.0,107.0,55,0,88
인천,계양구,77,0,128,65,1,110,74,0,135,55.0,0.0,91.0,56,0,88
인천,강화군,21,0,34,18,0,23,22,2,32,13.0,0.0,20.0,15,0,28
인천,옹진군,9,1,9,13,1,21,5,1,6,2.0,0.0,2.0,2,1,1
광주,합계,609,9,1083,537,3,909,447,8,739,379.0,4.0,621.0,317,3,506
광주,동구,32,0,56,38,0,67,23,1,34,21.0,0.0,33.0,17,0,29
광주,서구,160,1,279,128,0,190,124,2,206,107.0,0.0,183.0,91,1,148
광주,북구,164,7,297,158,0,286,132,1,220,104.0,2.0,165.0,92,0,146
광주,광산구,194,0,346,177,3,306,135,3,232,109.0,2.0,178.0,83,1,132
광주,남구,59,1,105,36,0,60,33,1,47,38.0,0.0,62.0,34,1,51
대전,합계,519,7,871,420,4,668,423,3,691,343.0,5.0,555.0,316,3,557
대전,동구,70,1,117,56,0,89,51,0,88,40.0,1.0,71.0,38,0,61
대전,중구,93,0,138,64,0,97,56,1,91,42.0,0.0,74.0,47,0,71
대전,서구,189,4,326,126,1,210,159,1,267,129.0,2.0,210.0,115,2,199
대전,유성구,117,1,205,123,2,198,113,0,175,88.0,2.0,138.0,78,1,126
대전,대덕구,50,1,85,51,1,74,44,1,70,44.0,0.0,62.0,38,0,100
울산,합계,433,5,692,348,8,499,316,5,515,240.0,4.0,360.0,255,4,368
울산,중구,63,2,97,54,1,76,48,0,82,38.0,0.0,58.0,55,0,85
울산,남구,145,0,247,109,2,150,92,0,140,80.0,2.0,116.0,90,2,122
울산,동구,64,2,81,41,0,70,40,1,53,22.0,0.0,35.0,16,0,18
울산,북구,89,1,148,86,3,122,75,3,140,45.0,1.0,72.0,58,2,93
울산,울주군,72,0,119,58,2,81,61,1,100,55.0,1.0,79.0,36,0,50
세종,합계,72,0,111,72,1,106,76,3,119,80.0,2.0,114.0,64,0,119
세종,세종시,72,0,111,72,1,106,76,3,119,80.0,2.0,114.0,64,0,119
경기,합계,4495,73,7359,4003,38,6580,4205,44,6835,3688.0,36.0,5940.0,3098,31,4879
경기,수원시,361,5,596,345,3,588,382,3,623,330.0,1.0,476.0,287,2,445
경기,성남시,310,2,483,236,2,393,258,4,391,258.0,4.0,438.0,196,1,315
경기,의정부시,139,4,262,121,1,194,129,0,228,111.0,0.0,194.0,110,1,168
경기,안양시,142,1,256,113,5,159,130,3,229,100.0,0.0,161.0,79,2,118
경기,부천시,231,2,383,167,1,296,205,1,323,186.0,1.0,282.0,153,1,252
경기,안산시,325,6,492,253,1,406,251,1,414,215.0,3.0,365.0,167,1,276
경기,평택시,317,1,531,313,1,516,292,5,502,228.0,5.0,344.0,239,1,356
경기,광명시,61,0,106,54,0,86,58,3,83,51.0,1.0,78.0,47,0,79
경기,구리시,54,0,98,57,1,94,49,0,86,39.0,1.0,50.0,48,0,82
경기,양주시,78,2,120,56,0,88,85,0,129,70.0,0.0,97.0,75,2,110
경기,여주시,52,2,94,41,1,73,42,1,62,42.0,1.0,62.0,28,0,53
경기,화성시,305,6,474,247,2,393,276,3,422,301.0,3.0,477.0,241,1,370
경기,시흥시,197,3,324,175,1,301,228,1,353,168.0,0.0,306.0,142,0,240
경기,파주시,131,2,201,154,2,257,158,2,261,122.0,0.0,194.0,93,2,131
경기,고양시,318,5,516,279,5,467,314,3,508,277.0,5.0,459.0,219,3,367
경기,광주시,172,1,258,180,1,310,156,0,247,145.0,2.0,237.0,135,3,203
경기,연천군,10,2,10,16,0,31,21,0,37,11.0,0.0,18.0,9,0,18
경기,포천시,76,9,123,80,1,135,74,4,118,49.0,1.0,76.0,49,2,71
경기,가평군,30,0,42,24,1,45,25,0,43,21.0,0.0,36.0,18,1,35
경기,양평군,34,1,70,43,0,68,43,0,69,28.0,0.0,53.0,26,0,47
경기,이천시,91,3,178,103,1,162,93,1,159,83.0,2.0,142.0,61,2,88
경기,용인시,288,1,510,284,2,464,282,2,438,260.0,2.0,406.0,196,1,325
경기,안성시,92,3,129,74,0,139,63,0,117,93.0,0.0,171.0,55,0,72
경기,김포시,156,8,249,120,3,184,160,0,274,126.0,0.0,225.0,90,0,140
경기,동두천시,38,0,58,34,0,54,24,0,42,23.0,0.0,30.0,13,0,18
경기,과천시,12,0,15,15,0,22,16,1,33,12.0,1.0,21.0,10,0,11
경기,군포시,54,0,88,50,2,84,47,1,81,40.0,1.0,63.0,33,0,47
경기,남양주시,215,4,353,181,1,290,143,3,226,131.0,0.0,215.0,133,0,228
경기,오산시,89,0,139,89,0,138,84,1,128,79.0,1.0,120.0,64,2,85
경기,의왕시,48,0,78,36,0,49,50,0,105,27.0,0.0,38.0,31,0,57
경기,하남시,69,0,123,63,0,94,67,1,104,62.0,1.0,106.0,51,3,72
강원,합계,619,11,1052,521,13,827,480,10,789,405.0,15.0,646.0,311,9,473
강원,춘천시,105,2,182,94,3,156,95,0,154,74.0,1.0,117.0,57,0,83
강원,원주시,145,0,250,142,1,208,137,2,247,97.0,1.0,169.0,85,1,143
강원,동해시,24,0,41,19,1,34,13,0,19,23.0,0.0,42.0,13,0,24
강원,강릉시,95,3,160,63,2,97,70,0,110,59.0,3.0,88.0,47,2,69
강원,속초시,52,0,87,28,0,59,35,1,64,27.0,0.0,50.0,16,0,22
강원,태백시,17,0,31,10,0,15,5,0,6,2.0,0.0,2.0,11,0,12
강원,삼척시,20,0,31,17,0,32,11,0,12,15.0,1.0,22.0,9,0,15
강원,홍천군,23,2,35,27,2,41,17,0,26,20.0,0.0,28.0,6,0,8
강원,횡성군,22,2,35,13,0,21,5,0,6,9.0,0.0,10.0,6,0,9
강원,영월군,14,0,18,9,2,16,6,1,8,6.0,1.0,9.0,11,2,17
강원,평창군,16,1,25,20,1,28,19,3,23,13.0,5.0,18.0,6,1,5
강원,정선군,6,0,9,8,0,9,7,0,12,9.0,1.0,12.0,5,0,5
강원,철원군,24,0,39,17,0,22,8,0,14,5.0,0.0,7.0,9,1,12
강원,화천군,6,1,11,4,0,9,5,3,6,5.0,0.0,10.0,2,0,2
강원,양구군,12,0,46,5,0,10,9,0,10,11.0,1.0,14.0,4,0,5
강원,인제군,7,0,9,13,0,19,9,0,14,11.0,1.0,23.0,6,0,11
강원,고성군,16,0,22,9,1,14,13,0,28,2.0,0.0,2.0,7,0,14
강원,양양군,15,0,21,23,0,37,16,0,30,17.0,0.0,23.0,11,2,17
충북,합계,734,9,1163,646,5,1025,599,9,960,567.0,5.0,867.0,478,6,696
충북,청주시,383,5,629,325,1,510,318,4,528,305.0,2.0,477.0,259,1,386
충북,충주시,92,1,140,90,1,154,69,2,101,75.0,2.0,121.0,58,1,75
충북,제천시,73,1,117,46,0,76,49,1,83,42.0,0.0,59.0,39,0,56
충북,보은군,4,0,6,10,0,15,14,0,21,12.0,0.0,15.0,15,1,18
충북,옥천군,13,0,18,7,0,9,10,0,18,15.0,0.0,24.0,5,0,7
충북,영동군,7,1,6,7,0,9,14,0,17,6.0,0.0,9.0,10,1,17
충북,진천군,49,1,72,37,0,54,40,0,62,40.0,0.0,55.0,29,0,38
충북,괴산군,14,0,23,16,1,26,13,0,16,8.0,0.0,11.0,13,0,25
충북,음성군,78,0,116,66,2,103,52,2,84,43.0,1.0,57.0,40,1,58
충북,단양군,10,0,15,16,0,28,8,0,10,5.0,0.0,14.0,4,1,5
충북,증평군,11,0,21,26,0,41,12,0,20,16.0,0.0,25.0,6,0,11
충남,합계,1108,22,1832,915,15,1418,897,13,1439,823.0,12.0,1308.0,698,10,1063
충남,천안시,351,2,595,319,3,499,298,3,489,275.0,0.0,423.0,246,4,373
충남,아산시,157,0,265,134,0,222,135,3,211,145.0,1.0,254.0,115,1,174
충남,보령시,57,1,105,39,1,52,28,0,49,44.0,1.0,68.0,26,0,36
충남,공주시,69,1,101,49,0,74,51,0,75,34.0,0.0,48.0,26,1,51
충남,서산시,121,6,187,82,4,118,69,1,122,80.0,5.0,127.0,65,2,99
충남,금산군,13,1,17,10,0,18,9,0,11,15.0,1.0,17.0,10,0,13
충남,태안군,30,2,62,32,0,46,28,1,46,20.0,0.0,32.0,17,0,24
충남,논산시,48,2,73,39,1,68,44,2,73,34.0,0.0,63.0,40,0,58
충남,부여군,16,0,26,13,1,17,25,1,41,24.0,0.0,38.0,13,0,19
충남,서천군,30,2,42,17,2,18,23,1,38,14.0,0.0,26.0,16,0,20
충남,청양군,16,0,24,15,0,24,14,0,21,19.0,2.0,21.0,7,0,9
충남,홍성군,48,0,82,27,1,42,40,0,63,22.0,2.0,35.0,17,0,22
충남,예산군,44,1,68,39,1,59,40,0,64,30.0,0.0,46.0,25,1,37
충남,당진시,103,4,176,93,1,151,83,1,123,66.0,0.0,109.0,67,1,110
충남,계룡시,5,0,9,7,0,10,10,0,13,1.0,0.0,1.0,8,0,18
전북,합계,617,22,1010,523,11,835,476,17,757,436.0,12.0,724.0,371,13,598
전북,전주시,241,10,404,204,4,318,191,5,305,157.0,3.0,267.0,145,4,255
전북,군산시,86,0,172,85,0,134,71,1,111,76.0,0.0,129.0,55,3,87
전북,정읍시,39,0,65,33,0,49,35,0,64,22.0,3.0,50.0,15,0,29
전북,남원시,22,0,29,9,3,10,14,1,24,17.0,0.0,24.0,6,0,8
전북,김제시,33,2,64,22,1,36,20,2,37,19.0,0.0,31.0,16,0,27
전북,완주군,35,0,53,26,0,48,29,2,46,25.0,3.0,49.0,22,1,32
전북,진안군,7,0,7,5,0,9,7,0,11,11.0,0.0,17.0,10,0,14
전북,무주군,8,0,10,9,0,12,8,2,6,7.0,0.0,9.0,7,0,8
전북,장수군,3,1,2,2,0,6,4,0,4,4.0,1.0,9.0,1,0,1
전북,임실군,3,1,4,4,0,6,3,0,3,5.0,0.0,9.0,4,0,6
전북,순창군,14,1,15,14,1,23,7,1,12,11.0,0.0,18.0,15,3,21
전북,고창군,10,1,13,14,0,29,13,1,20,14.0,1.0,19.0,10,2,13
전북,부안군,30,2,33,22,0,34,11,0,13,9.0,0.0,17.0,12,0,16
전북,익산시,86,4,139,74,2,121,63,2,101,59.0,1.0,76.0,53,0,81
전남,합계,871,27,1384,678,19,1007,621,7,956,523.0,10.0,779.0,436,10,670
전남,목포시,143,3,262,96,2,149,86,0,130,70.0,0.0,105.0,55,1,103
전남,여수시,165,3,273,113,0,169,90,0,139,82.0,0.0,126.0,70,1,117
전남,순천시,114,2,199,85,4,134,71,0,128,62.0,1.0,92.0,41,0,64
전남,나주시,55,1,97,48,1,69,41,0,69,45.0,0.0,71.0,39,0,56
전남,광양시,80,1,119,55,2,86,57,3,92,50.0,1.0,81.0,49,0,66
전남,담양군,14,1,16,17,0,27,14,0,20,13.0,0.0,20.0,14,1,15
전남,곡성군,9,0,11,10,0,13,10,0,17,3.0,0.0,3.0,8,0,10
전남,구례군,10,1,13,13,0,17,8,0,11,9.0,0.0,12.0,6,0,8
전남,고흥군,31,1,49,30,1,44,15,0,20,13.0,0.0,20.0,8,1,9
전남,보성군,18,1,22,8,1,10,20,0,32,12.0,1.0,12.0,12,1,19
전남,화순군,24,0,37,20,0,35,22,0,29,17.0,1.0,27.0,11,0,18
전남,장흥군,17,2,15,18,2,24,16,0,17,10.0,0.0,19.0,9,0,12
전남,강진군,20,1,24,14,0,18,15,0,23,17.0,1.0,23.0,15,0,27
전남,해남군,27,2,42,32,4,40,30,0,47,20.0,2.0,24.0,15,1,24
전남,영암군,28,2,45,26,1,35,20,0,34,26.0,0.0,34.0,18,2,23
전남,무안군,37,0,45,20,1,28,28,1,43,16.0,1.0,27.0,12,0,21
전남,함평군,12,0,17,14,0,17,14,1,19,9.0,0.0,17.0,8,1,10
전남,영광군,15,0,26,8,0,13,16,1,20,5.0,0.0,9.0,7,0,10
전남,장성군,18,0,26,13,0,25,21,0,32,16.0,0.0,23.0,9,0,17
전남,완도군,15,1,18,17,0,27,13,1,17,11.0,1.0,14.0,19,1,27
전남,진도군,7,0,12,7,0,7,7,0,7,10.0,1.0,12.0,5,0,5
전남,신안군,12,5,16,14,0,20,7,0,10,7.0,0.0,8.0,6,0,9
경북,합계,1072,20,1617,899,22,1329,841,20,1298,694.0,15.0,1046.0,608,9,873
경북,포항시,175,1,270,163,5,257,150,2,234,104.0,1.0,173.0,102,0,165
경북,경주시,106,1,161,92,1,143,61,3,88,76.0,0.0,121.0,54,0,82
경북,김천시,49,0,63,44,0,66,35,0,62,22.0,0.0,30.0,22,0,32
경북,안동시,68,1,101,36,0,61,63,0,107,33.0,1.0,43.0,39,1,58
경북,구미시,179,1,289,145,1,215,160,4,256,125.0,1.0,193.0,105,2,141
경북,영주시,29,0,39,35,1,48,17,0,26,16.0,0.0,23.0,10,2,12
경북,영천시,56,2,92,43,0,75,26,0,44,33.0,0.0,50.0,25,0,37
경북,문경시,26,1,42,18,0,24,16,0,20,19.0,1.0,24.0,12,1,17
경북,상주시,43,5,57,20,0,23,22,0,32,21.0,0.0,33.0,22,0,28
경북,군위군,6,0,9,7,0,9,5,1,5,2.0,0.0,2.0,-,-,-
경북,의성군,10,1,12,20,2,28,15,0,18,16.0,0.0,18.0,6,0,10
경북,청송군,2,0,3,5,0,6,7,0,12,10.0,1.0,17.0,9,0,9
경북,영양군,10,0,10,7,0,12,3,0,3,9.0,1.0,12.0,10,0,10
경북,영덕군,13,3,25,26,1,33,21,1,31,18.0,1.0,25.0,10,0,11
경북,청도군,15,0,23,13,0,20,12,0,16,14.0,0.0,23.0,15,1,21
경북,고령군,12,0,17,13,1,15,15,0,20,6.0,0.0,7.0,7,1,9
경북,성주군,26,1,40,26,3,34,35,3,42,20.0,0.0,25.0,13,0,14
경북,칠곡군,104,1,138,56,2,75,51,1,79,40.0,3.0,56.0,44,0,57
경북,예천군,13,1,17,11,0,12,8,0,10,7.0,0.0,7.0,8,1,10
경북,봉화군,11,0,17,7,2,8,8,0,10,10.0,1.0,14.0,5,0,6
경북,울진군,11,1,14,17,1,22,14,2,33,14.0,1.0,21.0,10,0,11
경북,울릉군,-,-,-,1,0,1,2,0,4,2.0,0.0,2.0,-,-,-
경북,경산시,108,0,178,94,2,142,95,3,146,77.0,3.0,127.0,80,0,133
경남,합계,1023,36,1545,883,14,1368,859,13,1284,784.0,14.0,1141.0,692,13,981
경남,진주시,95,1,153,64,1,102,49,0,67,57.0,5.0,86.0,53,0,69
경남,통영시,57,1,84,49,0,79,51,1,84,40.0,0.0,65.0,41,2,64
경남,김해시,173,3,261,154,3,224,167,0,270,149.0,2.0,219.0,128,2,186
경남,밀양시,41,1,63,35,0,51,25,0,32,35.0,0.0,49.0,34,2,51
경남,거제시,67,2,98,64,1,95,68,0,98,63.0,2.0,83.0,74,1,102
경남,의령군,3,0,4,6,0,12,11,0,13,13.0,0.0,17.0,3,0,3
경남,함안군,25,2,36,16,1,32,23,0,37,20.0,1.0,23.0,13,0,19
경남,창녕군,36,1,51,40,0,61,17,0,23,20.0,0.0,27.0,19,2,20
경남,양산시,92,3,136,88,0,143,86,0,122,75.0,3.0,111.0,59,1,82
경남,고성군,26,3,38,21,0,32,13,0,16,16.0,0.0,23.0,7,0,9
경남,사천시,56,3,86,45,0,67,52,0,84,34.0,0.0,51.0,24,0,31
경남,남해군,14,0,24,11,1,14,14,0,23,12.0,0.0,16.0,7,0,8
경남,하동군,9,1,18,8,0,11,8,1,14,7.0,0.0,17.0,8,0,13
경남,산청군,13,0,23,12,0,24,13,1,21,15.0,0.0,22.0,12,1,20
경남,함양군,13,0,16,13,0,19,11,1,17,13.0,0.0,16.0,8,1,10
경남,거창군,30,7,35,21,1,32,22,0,27,18.0,0.0,20.0,21,0,23
경남,합천군,20,0,30,10,0,11,12,0,21,10.0,0.0,13.0,6,0,6
경남,창원시(통합),253,8,389,226,6,359,217,9,315,187.0,1.0,283.0,175,1,265
제주,합계,362,5,562,324,7,502,320,7,498,304.0,2.0,476.0,225,4,351
제주,제주시,255,4,390,230,5,355,211,6,335,205.0,0.0,335.0,159,2,260
제주,서귀포시,107,1,172,94,2,147,109,1,163,99.0,2.0,141.0,66,2,91
