,,"Penalties for drink driving, repeated offense","Penalties for drink driving, repeated offense","Penalties for drink driving, repeated offense","Penalties for drink driving, repeated offense","Penalties for drink driving, repeated offense","Penalties for drink driving, repeated offense","Penalties for drink driving, repeated offense","Penalties for drink driving, repeated offense"
"Countries, territories and areas","Year","Community service","Detention short- or long-term","Fines","Ignition interlocks (alcolocks)","License suspended/ revoked","Mandatory treatment","Penalty points","Vehicle impounded"
"Afghanistan","2016","","Yes","Yes","No","No","No","No","No"
"Albania","2016","No","No","No","No","Yes","No","No","No"
"Algeria","2016","No","Yes","Yes","No","Yes","Yes","No","Yes"
"Andorra","2016","No","Yes","Yes","No","Yes","Yes","No","No"
"Angola","2016","No","No","Yes","No","Yes","No","No","No"
"Antigua and Barbuda","2016","No","No","Yes","No","Yes","No","No","No"
"Argentina","2016","Yes","No","Yes","No","Yes","Yes","No","Yes"
"Armenia","2016","No","No","Yes","No","Yes","No","No","Yes"
"Australia","2016","Yes","Yes","Yes","No","","Yes","Yes","Yes"
"Austria","2016","No","No","Yes","No","Yes","Yes","Yes","No"
"Azerbaijan","2016","No","No","Yes","No","Yes","No","No","No"
"Bahamas","2016","No","Yes","Yes","No","No","No","No","No"
"Bahrain","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Bangladesh","2016","No","Yes","Yes","No","Yes","No","Yes","Yes"
"Barbados","2016","No","No","No","No","No","No","No","No"
"Belarus","2016","No","No","Yes","No","Yes","No","No","Yes"
"Belgium","2016","Yes","Yes","Yes","Yes","Yes","No data","No","Yes"
"Belize","2016","Yes","Yes","Yes","No","Yes","Yes","No","Yes"
"Benin","2016","No","No","Yes","No","Yes","No","No","No"
"Bhutan","2016","No","No","Yes","No","Yes","No","No","No"
"Bolivia (Plurinational State of)","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Bosnia and Herzegovina","2016","No","No","Yes","No","Yes","Yes","Yes","No"
"Botswana","2016","No","Yes","Yes","No","Yes","No","No","No"
"Brazil","2016","No","No","Yes","No","Yes","Yes","Yes","Yes"
"Brunei Darussalam","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Bulgaria","2016","No","Yes","Yes","No","Yes","No","Yes","No"
"Burkina Faso","2016","No","Yes","Yes","No","No","Yes","No","No"
"Burundi","2016","No","Yes","Yes","No","Yes","No","No","No"
"Cote d'Ivoire","2016","No","Yes","Yes","No","Yes","No","No","No"
"Cabo Verde","2016","No","Yes","Yes","No","No","No","No","No"
"Cambodia","2016","No","Yes","Yes","No","No","No","No","Yes"
"Cameroon","2016","No","Yes","Yes","No","Yes","No","No","Yes"
"Canada","2016","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Central African Republic","2016","No","Yes","No","No","No","No","No","No"
"Chad","2016","No","Yes","Yes","No","No","Yes","Yes","Yes"
"Chile","2016","No","Yes","Yes","No","Yes","No","No","No"
"China","2016","No","Yes","Yes","No","Yes","Yes","Yes","No"
"Colombia","2016","Yes","Yes","Yes","No","Yes","Yes","No","Yes"
"Comoros","2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Congo","2016","No","No","Yes","No","No","No","No","Yes"
"Cook Islands","2016","No","Yes","Yes","No","Yes","Yes","Yes","No"
"Costa Rica","2016","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Croatia","2016","No","Yes","Yes","No","Yes","Yes","Yes","No"
"Cuba","2016","No","No","Yes","No","No","Yes","Yes","No"
"Cyprus","2016","No","Yes","Yes","No","Yes","No","Yes","No"
"Czechia","2016","No","Yes","Yes","No","Yes","No","Yes","No"
"Democratic People's Republic of Korea","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Democratic Republic of the Congo","2016","No","Yes","Yes","No","Yes","No","No","Yes"
"Denmark","2016","Yes","Yes","No","Yes","Yes","Yes","No","Yes"
"Djibouti","2016","No","Yes","No","No data","Yes","No","No","No"
"Dominica","2016","No","No","No","No","No","No","No","No"
"Dominican Republic","2016","No","Yes","Yes","No","Yes","No","No","No"
"Ecuador","2016","No","Yes","Yes","No","Yes","No","Yes","Yes"
"Egypt","2016","No","Yes","Yes","No","Yes","No","No","No"
"El Salvador","2016","Yes","Yes","Yes","No","Yes","Yes","No","Yes"
"Equatorial Guinea","2016","No","No","Yes","No","No","No","Yes","No"
"Eritrea","2016","No","Yes","Yes","No","Yes","No","Yes","No"
"Estonia","2016","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Eswatini","2016","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Ethiopia","2016","No","No","Yes","No","No","No","Yes","No"
"Fiji","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Finland","2016","Yes","Yes","Yes","No","Yes","No","No","Yes"
"France","2016","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Gabon","2016","No","Yes","Yes","No","No","No","No","No"
"Gambia","2016","No","Yes","Yes","No","Yes","No","No","Yes"
"Georgia","2016","No","Yes","Yes","No","Yes","No","No","Yes"
"Germany","2016","No","No","Yes","No","Yes","Yes","Yes","No"
"Ghana","2016","No","Yes","No","No","Yes","Yes","Yes","Yes"
"Greece","2016","No","Yes","Yes","No","Yes","No","Yes","Yes"
"Grenada","2016","No","Yes","Yes","No","Yes","No","Yes","No"
"Guatemala","2016","No","No","No","No","No","No","No","No"
"Guinea","2016","No","Yes","Yes","No","No","Yes","No","Yes"
"Guinea-Bissau","2016","No","No","Yes","No","No","No","No","No"
"Guyana","2016","No","Yes","Yes","No","Yes","No","No","No"
"Haiti","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Honduras","2016","No","Yes","Yes","No","Yes","No","No","Yes"
"Hungary","2016","Yes","Yes","Yes","No","Yes","Yes","Yes","No"
"Iceland","2016","No","Yes","Yes","No","Yes","Yes","No","Yes"
"India","2016","No data","Yes","No","No data","Yes","No","No","Yes"
"Indonesia","2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Iran (Islamic Republic of)","2016","No","No","Yes","No","Yes","Yes","Yes","Yes"
"Iraq","2016","No data","Yes","Yes","No data","No data","No data","No data","Yes"
"Ireland","2016","No","Yes","Yes","No","Yes","No","Yes","Yes"
"Israel","2016","Yes","No","Yes","No","Yes","No","Yes","Yes"
"Italy","2016","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Jamaica","2016","No","Yes","Yes","No","Yes","No","Yes","No"
"Japan","2016","No","Yes","Yes","No","","No","Yes","No"
"Jordan","2016","No","Yes","No data","No","Yes","No","No","No"
"Kazakhstan","2016","No","Yes","Yes","No","Yes","No","No","No"
"Kenya","2016","No","Yes","Yes","No","Yes","No","No","Yes"
"Kiribati","2016","No","Yes","Yes","No","Yes","No","Yes","Yes"
"Kuwait","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Kyrgyzstan","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Lao People's Democratic Republic","2016","No","No","Yes","No","Yes","Yes","No","Yes"
"Latvia","2016","No","Yes","Yes","No","Yes","No","Yes","Yes"
"Lebanon","2016","No","No","Yes","No","Yes","No","Yes","No"
"Lesotho","2016","No","Yes","Yes","No","Yes","Yes","Yes","No"
"Liberia","2016","No","Yes","Yes","No","Yes","No","No","Yes"
"Libya","2016","No","Yes","Yes","No","No","No","No","Yes"
"Lithuania","2016","Yes","Yes","Yes","No","Yes","Yes","No","Yes"
"Luxembourg","2016","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Madagascar","2016","No","Yes","Yes","No","Yes","Yes","No","Yes"
"Malawi","2016","No","Yes","Yes","No","No","No","No","Yes"
"Malaysia","2016","No","Yes","Yes","No","Yes","No","Yes","No"
"Maldives","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Mali","2016","No","Yes","No","No","Yes","Yes","Yes","Yes"
"Malta","2016","No","Yes","Yes","No","Yes","No","No","No"
"Marshall Islands","2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Mauritania","2016","No","Yes","Yes","No","Yes","No","Yes","Yes"
"Mauritius","2016","Yes","Yes","Yes","No","Yes","No","No","Yes"
"Mexico","2016","No","Subnational","Subnational","No","Subnational","Subnational","No","No"
"Micronesia (Federated States of)","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Monaco","2016","No","Yes","Yes","No","Yes","No","No","Yes"
"Mongolia","2016","Yes","Yes","Yes","No","Yes","No","Yes","Yes"
"Montenegro","2016","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Morocco","2016","No","Yes","Yes","No","Yes","No","Yes","No"
"Mozambique","2016","No","Yes","Yes","No","Yes","No","Yes","Yes"
"Myanmar","2016","No","Yes","Yes","No","Yes","No","No","No"
"Namibia","2016","No","Yes","Yes","No","Yes","No","No","No"
"Nauru","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Nepal","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Netherlands (Kingdom of the)","2016","Yes","No","Yes","No","Yes","Yes","Yes","No"
"New Zealand","2016","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Nicaragua","2016","Yes","Yes","Yes","No","Yes","Yes","No","Yes"
"Niger","2016","No","Yes","Yes","No","Yes","Yes","No","Yes"
"Nigeria","2016","Yes","Yes","Yes","No","Yes","Yes","No","Yes"
"Niue","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"North Macedonia","2016","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Norway","2016","No","Yes","Yes","No","Yes","No","No","No"
"Oman","2016","No","Yes","Yes","No","No","No","No","Yes"
"Pakistan","2016","No","Yes","Yes","No","No","No","No","Yes"
"Palau","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Panama","2016","No","Yes","Yes","No","Yes","No","Yes","Yes"
"Papua New Guinea","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Paraguay","2016","No","Yes","Yes","No","Yes","No","No","Yes"
"Peru","2016","Yes","Yes","Yes","No","Yes","No","No","Yes"
"Philippines","2016","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes"
"Poland","2016","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Portugal","2016","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Qatar","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Republic of Korea","2016","No","No","Yes","No","Yes","Yes","Yes","Yes"
"Republic of Moldova","2016","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Romania","2016","No","No","Yes","No","Yes","No","Yes","No"
"Russian Federation","2016","Yes","Yes","Yes","No","Yes","No","No","Yes"
"Rwanda","2016","No","Yes","Yes","No","Yes","No","No","Yes"
"Saint Kitts and Nevis","2016","No","Yes","Yes","No","Yes","No","No","No"
"Saint Lucia","2016","Yes","Yes","Yes","No","Yes","No","No","Yes"
"Saint Vincent and the Grenadines","2016","No","Yes","Yes","No","Yes","No","No","No"
"Samoa","2016","Yes","Yes","Yes","No","","Yes","Yes","Yes"
"San Marino","2016","No","No","Yes","No","Yes","Yes","Yes","Yes"
"Sao Tome and Principe","2016","No","No","No","No","No","No","No","No"
"Saudi Arabia","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Senegal","2016","No","Yes","Yes","No","Yes","No","Yes","Yes"
"Serbia","2016","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Seychelles","2016","No","Yes","Yes","No","Yes","No","No","Yes"
"Sierra Leone","2016","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Singapore","2016","No","Yes","No","No","Yes","No","No","No"
"Slovakia","2016","No","Yes","Yes","No","Yes","Yes","No","No"
"Slovenia","2016","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Solomon Islands","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Somalia","2016","No","No","No","No","No","No","No","No"
"South Africa","2016","Yes","Yes","Yes","No","Yes","Yes","No","Yes"
"South Sudan","2016","Yes","Yes","Yes","No","Yes","No","No","Yes"
"Spain","2016","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Sri Lanka","2016","No","Yes","Yes","No","Yes","Yes","No","No"
"Sudan","2016","No","No","Yes","No","No","No","No","No"
"Suriname","2016","No","Yes","Yes","No","Yes","No","No","No"
"Sweden","2016","Yes","Yes","Yes","No","Yes","No","No","No"
"Switzerland","2016","No","No","Yes","No","Yes","No","No","Yes"
"Syrian Arab Republic","2016","No","Yes","Yes","Yes","Yes","No","Yes","Yes"
"Turkiye","2016","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Tajikistan","2016","Yes","Yes","Yes","Yes","Yes","No","Yes","No"
"Thailand","2016","Yes","Yes","Yes","No","Yes","No","No","No"
"Timor-Leste","2016","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Togo","2016","No","Yes","No","No","Yes","Yes","No","Yes"
"Tonga","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Trinidad and Tobago","2016","No","Yes","Yes","No","Yes","No","No","No"
"Tunisia","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Turkmenistan","2016","No","Yes","Yes","No","Yes","Yes","No","No"
"Tuvalu","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"Uganda","2016","No","Yes","Yes","No","No","No","No","Yes"
"Ukraine","2016","No","Yes","Yes","No","Yes","No","No","No"
"United Arab Emirates","2016","No data","No data","No data","No data","No data","No data","No data","No data"
"United Kingdom of Great Britain and Northern Ireland","2016","No","Yes","Yes","No","Yes","No","No","No"
"United Republic of Tanzania","2016","No","Yes","Yes","No","Yes","No","Yes","Yes"
"United States of America","2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Uruguay","2016","Yes","No","Yes","No","Yes","Yes","No","Yes"
"Uzbekistan","2016","No","No","Yes","No","Yes","No","No","No"
"Vanuatu","2016","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Venezuela (Bolivarian Republic of)","2016","No","No","Yes","No","Yes","Yes","No","Yes"
"Viet Nam","2016","No","Yes","Yes","No","Yes","No","No","Yes"
"Yemen","2016","No","Yes","Yes","No","No","No","Yes","Yes"
"Zambia","2016","Yes","Yes","Yes","No","Yes","No","No","Yes"
"Zimbabwe","2016","Yes","Yes","Yes","No","Yes","Yes","No","Yes"
