"시군구별(1)",시군구별(2),시군구별(3),2024,2024,2024,2024,2024
"시군구별(1)",시군구별(2),시군구별(3),응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차
"서울특별시",소계,소계,11864,1.0,0.1,0.9,0.1
"서울특별시",강남구,소계,623,1.8,0.6,1.2,0.4*
"서울특별시",강동구,소계,515,0.4,0.1,0.4,0.1*
"서울특별시",강북구,소계,352,1.2,0.6,1.2,0.7**
"서울특별시",강서구,소계,435,1.6,0.5,1.4,0.7*
"서울특별시",관악구,소계,460,0.9,0.5,0.6,0.4**
"서울특별시",광진구,소계,477,1.6,0.5,1.4,0.5*
"서울특별시",구로구,소계,467,1.2,0.4,0.9,0.4*
"서울특별시",금천구,소계,442,1.6,0.6,1.6,0.7*
"서울특별시",노원구,소계,434,0.7,0.4,0.4,0.2**
"서울특별시",도봉구,소계,485,0.2,0.2,0.4,0.4**
"서울특별시",동대문구,소계,431,0.0,0.0,-,0.0
"서울특별시",동작구,소계,453,1.8,0.6,1.8,0.6*
"서울특별시",마포구,소계,461,2.5,0.9,2.6,0.8*
"서울특별시",서대문구,소계,494,0.5,0.3,0.4,0.2**
"서울특별시",서초구,소계,649,0.7,0.4,0.6,0.3**
"서울특별시",성동구,소계,528,0.6,0.3,0.7,0.5**
"서울특별시",성북구,소계,425,1.3,0.6,0.8,0.4*
"서울특별시",송파구,소계,567,1.3,0.4,1.2,0.5*
"서울특별시",양천구,소계,473,0.8,0.4,0.7,0.4*
"서울특별시",영등포구,소계,458,0.3,0.3,0.3,0.3**
"서울특별시",용산구,소계,462,0.0,0.0,-,0.0
"서울특별시",은평구,소계,425,0.3,0.3,0.4,0.3**
"서울특별시",종로구,소계,461,1.0,0.5,0.9,0.5*
"서울특별시",중구,소계,436,0.7,0.4,0.8,0.5**
"서울특별시",중랑구,소계,451,0.3,0.2,0.1,0.1**
"부산광역시",소계,소계,7376,1.1,0.1,0.9,0.1
"부산광역시",강서구,소계,672,0.6,0.3,0.5,0.3*
"부산광역시",금정구,소계,453,0.9,0.5,0.9,0.7*
"부산광역시",기장군,소계,599,1.5,0.7,1.8,1.0*
"부산광역시",남구,소계,446,0.2,0.0,0.3,0.0
"부산광역시",동구,소계,365,0.9,0.5,0.5,0.3**
"부산광역시",동래구,소계,504,1.2,0.4,0.7,0.3*
"부산광역시",부산진구,소계,465,2.4,0.5,2.4,0.6
"부산광역시",북구,소계,504,1.7,0.6,1.3,0.4*
"부산광역시",사상구,소계,402,1.8,0.7,1.5,0.7*
"부산광역시",사하구,소계,461,0.3,0.2,0.1,0.1**
"부산광역시",서구,소계,388,0.8,0.3,0.5,0.3*
"부산광역시",수영구,소계,503,0.0,0.0,-,0.0
"부산광역시",연제구,소계,463,1.4,0.5,1.3,0.5*
"부산광역시",영도구,소계,344,0.3,0.3,0.4,0.4**
"부산광역시",중구,소계,305,0.3,0.3,0.1,0.1**
"부산광역시",해운대구,소계,502,0.7,0.4,0.3,0.1**
"대구광역시",소계,소계,5055,1.3,0.2,1.3,0.2
"대구광역시",남구,소계,454,0.4,0.3,0.4,0.4**
"대구광역시",달서구,소계,571,1.6,0.5,1.5,0.5*
"대구광역시",달성군,소계,700,1.5,0.4,1.6,0.5*
"대구광역시",동구,소계,582,0.6,0.3,0.7,0.3*
"대구광역시",북구,소계,559,2.2,0.5,2.0,0.4
"대구광역시",서구,소계,448,1.2,0.5,1.3,0.7*
"대구광역시",수성구,소계,631,0.6,0.4,0.4,0.2**
"대구광역시",중구,소계,559,1.0,0.4,1.0,0.4*
"대구광역시",군위군,소계,551,4.7,0.9,2.2,0.8
"인천광역시",소계,소계,5394,1.4,0.2,1.3,0.2
"인천광역시",강화군,소계,564,4.8,0.9,2.2,0.5
"인천광역시",계양구,소계,504,1.8,0.6,1.1,0.4*
"인천광역시",미추홀구,소계,432,2.1,0.6,1.9,0.6*
"인천광역시",남동구,소계,534,0.2,0.2,0.4,0.4**
"인천광역시",동구,소계,416,0.1,0.1,0.0,0.0**
"인천광역시",부평구,소계,513,1.1,0.4,1.1,0.5*
"인천광역시",서구,소계,586,2.2,0.5,1.6,0.4
"인천광역시",연수구,소계,640,0.7,0.4,1.3,0.7**
"인천광역시",옹진군,소계,611,7.3,1.3,5.5,1.3
"인천광역시",중구,소계,594,0.7,0.4,0.8,0.5**
"광주광역시",소계,소계,2904,0.9,0.2,0.9,0.2
"광주광역시",광산구,소계,608,0.4,0.2,0.3,0.2**
"광주광역시",남구,소계,579,0.5,0.3,0.4,0.3**
"광주광역시",동구,소계,567,0.9,0.4,0.9,0.6*
"광주광역시",북구,소계,586,1.0,0.3,1.3,0.4*
"광주광역시",서구,소계,564,1.9,0.5,1.5,0.6*
"대전광역시",소계,소계,2853,1.0,0.2,1.0,0.2
"대전광역시",대덕구,소계,551,0.3,0.2,0.4,0.4**
"대전광역시",동구,소계,472,0.1,0.0,0.1,0.0
"대전광역시",서구,소계,566,0.7,0.2,0.6,0.1*
"대전광역시",유성구,소계,719,1.4,0.4,1.5,0.5*
"대전광역시",중구,소계,545,2.3,0.6,1.9,0.6*
"울산광역시",소계,소계,3339,1.3,0.2,1.3,0.2
"울산광역시",남구,소계,673,0.4,0.2,0.4,0.3**
"울산광역시",동구,소계,638,2.4,0.6,2.6,0.8
"울산광역시",북구,소계,717,1.8,0.6,1.8,0.6*
"울산광역시",울주군,소계,685,2.1,0.6,1.8,0.7*
"울산광역시",중구,소계,626,0.6,0.3,0.6,0.4**
"세종특별자치시",소계,소계,736,3.3,0.7,2.8,0.6
"세종특별자치시",세종시,소계,736,3.3,0.7,2.8,0.6
"경기도",소계,소계,28721,1.5,0.1,1.5,0.1
"경기도",가평군,소계,597,2.9,0.8,2.2,0.8*
"경기도",고양시,소계,1808,1.0,0.2,1.1,0.3
"경기도",고양시,덕양구,570,0.1,0.1,0.1,0.1**
"경기도",고양시,일산동구,635,1.6,0.6,2.2,0.9*
"경기도",고양시,일산서구,603,1.7,0.5,1.7,0.5*
"경기도",과천시,소계,666,2.1,0.6,2.2,0.6*
"경기도",구리시,소계,577,1.9,0.7,1.8,0.5*
"경기도",김포시,소계,655,2.0,0.6,2.2,0.7*
"경기도",남양주시,소계,1178,1.6,0.4,1.4,0.4*
"경기도",남양주시,남양주,562,1.9,0.6,1.7,0.6*
"경기도",남양주시,남양주 풍양,616,1.0,0.4,1.0,0.4*
"경기도",동두천시,소계,476,0.6,0.4,0.4,0.2**
"경기도",부천시,소계,1426,0.8,0.2,0.6,0.2*
"경기도",부천시,소사구,495,0.6,0.3,0.7,0.4**
"경기도",부천시,오정구,466,0.8,0.4,0.9,0.5*
"경기도",부천시,원미구,465,0.8,0.3,0.5,0.2*
"경기도",양주시,소계,624,0.7,0.3,0.6,0.3*
"경기도",양평군,소계,611,4.4,0.9,4.1,1.4
"경기도",여주시,소계,650,2.0,0.6,0.9,0.3*
"경기도",연천군,소계,573,3.2,0.6,1.9,0.6
"경기도",의정부시,소계,536,0.0,0.0,-,0.0
"경기도",이천시,소계,651,2.3,0.6,2.2,0.6*
"경기도",파주시,소계,627,0.6,0.3,0.5,0.2*
"경기도",포천시,소계,597,3.6,0.8,3.4,1.0
"경기도",하남시,소계,650,0.4,0.4,0.6,0.4**
"경기도",광명시,소계,477,1.4,0.6,0.8,0.4*
"경기도",광주시,소계,660,5.2,1.0,6.0,1.2
"경기도",군포시,소계,503,0.8,0.5,0.4,0.2**
"경기도",성남시,소계,1621,1.1,0.4,1.0,0.3*
"경기도",성남시,분당구,652,1.6,0.7,1.3,0.6*
"경기도",성남시,수정구,511,0.9,0.4,0.9,0.5*
"경기도",성남시,중원구,458,0.2,0.2,0.3,0.3**
"경기도",수원시,소계,2359,1.1,0.2,1.0,0.2
"경기도",수원시,권선구,600,1.8,0.6,1.6,0.5*
"경기도",수원시,영통구,660,0.3,0.2,0.2,0.2**
"경기도",수원시,장안구,570,1.4,0.5,1.0,0.4*
"경기도",수원시,팔달구,529,1.0,0.4,0.9,0.5*
"경기도",시흥시,소계,647,0.8,0.4,0.7,0.4*
"경기도",안산시,소계,1076,2.4,0.4,2.5,0.5
"경기도",안산시,단원구,550,2.4,0.8,2.6,0.8*
"경기도",안산시,상록구,526,2.4,0.5,2.4,0.6
"경기도",안성시,소계,617,3.4,0.7,2.7,0.7
"경기도",안양시,소계,1064,1.0,0.3,1.0,0.3*
"경기도",안양시,동안구,562,1.0,0.5,1.0,0.5*
"경기도",안양시,만안구,502,0.9,0.4,0.9,0.5*
"경기도",오산시,소계,637,1.4,0.5,1.4,0.5*
"경기도",용인시,소계,1961,1.3,0.2,1.1,0.2
"경기도",용인시,기흥구,647,1.7,0.4,1.5,0.4
"경기도",용인시,수지구,679,0.0,0.0,-,0.0
"경기도",용인시,처인구,635,2.4,0.7,2.1,0.6*
"경기도",의왕시,소계,699,2.0,0.7,1.5,0.5*
"경기도",평택시,소계,1322,2.0,0.4,2.2,0.4
"경기도",평택시,송탄,621,2.1,0.6,2.0,0.6*
"경기도",평택시,평택,701,2.0,0.5,2.3,0.6*
"경기도",화성시,소계,2176,2.1,0.3,2.1,0.3
"경기도",화성시,서부,698,2.9,0.7,2.5,0.5
"경기도",화성시,동탄,758,1.9,0.5,2.0,0.5
"경기도",화성시,동부,720,1.2,0.4,1.2,0.4*
"강원특별자치도",소계,소계,10758,2.3,0.2,1.9,0.2
"강원특별자치도",강릉시,소계,654,2.5,0.6,2.4,0.8
"강원특별자치도",고성군,소계,580,3.4,1.0,2.9,1.0*
"강원특별자치도",동해시,소계,605,2.1,0.6,1.3,0.4*
"강원특별자치도",삼척시,소계,588,1.4,0.4,1.0,0.5*
"강원특별자치도",속초시,소계,599,0.6,0.3,0.5,0.4*
"강원특별자치도",양구군,소계,586,5.2,0.9,3.4,0.8
"강원특별자치도",양양군,소계,576,4.1,0.8,4.4,0.9
"강원특별자치도",영월군,소계,584,2.2,0.6,1.4,0.6*
"강원특별자치도",원주시,소계,652,0.7,0.2,0.7,0.3*
"강원특별자치도",인제군,소계,617,3.1,0.8,2.0,0.6*
"강원특별자치도",정선군,소계,513,4.3,1.0,2.0,0.6
"강원특별자치도",철원군,소계,633,1.7,0.5,1.7,0.6*
"강원특별자치도",춘천시,소계,598,1.7,0.5,1.4,0.6*
"강원특별자치도",태백시,소계,526,0.2,0.2,0.0,0.0**
"강원특별자치도",평창군,소계,633,7.2,1.0,6.2,1.4
"강원특별자치도",홍천군,소계,602,7.6,1.0,5.6,1.2
"강원특별자치도",화천군,소계,603,5.6,1.1,5.2,1.3
"강원특별자치도",횡성군,소계,609,6.5,1.1,5.2,1.5
"충청북도",소계,소계,8347,2.7,0.2,2.3,0.2
"충청북도",괴산군,소계,583,7.5,1.2,4.1,1.1
"충청북도",단양군,소계,502,6.3,1.1,3.4,1.1
"충청북도",보은군,소계,539,8.1,1.2,4.5,1.1
"충청북도",영동군,소계,586,4.6,0.8,2.6,0.6
"충청북도",옥천군,소계,592,3.8,0.9,2.2,0.6
"충청북도",음성군,소계,613,4.1,0.9,3.4,1.0
"충청북도",제천시,소계,584,1.8,0.6,1.2,0.3*
"충청북도",증평군,소계,615,1.8,0.5,1.8,0.6*
"충청북도",진천군,소계,655,2.7,0.6,2.2,0.6
"충청북도",청주시,소계,2503,2.0,0.3,2.1,0.3
"충청북도",청주시,상당구,614,0.6,0.3,0.7,0.3*
"충청북도",청주시,서원구,586,1.0,0.4,1.5,0.6*
"충청북도",청주시,흥덕구,653,2.6,0.6,2.7,0.7
"충청북도",청주시,청원구,650,3.5,0.8,3.3,0.8
"충청북도",충주시,소계,575,2.6,0.6,2.0,0.6
"충청남도",소계,소계,9484,3.1,0.2,2.6,0.3
"충청남도",계룡시,소계,699,0.9,0.5,1.1,0.6*
"충청남도",공주시,소계,578,2.9,0.7,2.2,0.6
"충청남도",금산군,소계,527,4.9,1.1,4.5,1.8
"충청남도",논산시,소계,568,3.0,0.7,2.5,0.8
"충청남도",당진시,소계,648,5.2,0.8,4.0,0.8
"충청남도",보령시,소계,531,3.3,0.7,3.5,0.9
"충청남도",부여군,소계,536,8.1,1.4,5.0,1.3
"충청남도",서산시,소계,635,5.4,1.0,4.6,1.1
"충청남도",서천군,소계,519,4.6,1.1,2.6,1.0
"충청남도",아산시,소계,660,1.4,0.5,1.4,0.6*
"충청남도",예산군,소계,601,6.2,1.0,4.5,1.0
"충청남도",천안시,소계,1307,1.7,0.4,1.8,0.5
"충청남도",천안시,서북구,666,2.5,0.6,2.7,0.8*
"충청남도",천안시,동남구,641,0.5,0.3,0.3,0.2**
"충청남도",청양군,소계,507,4.8,0.8,2.5,0.6
"충청남도",태안군,소계,598,6.9,1.2,4.7,1.2
"충청남도",홍성군,소계,570,3.0,0.7,1.7,0.6
"전북특별자치도",소계,소계,7337,2.6,0.2,2.2,0.4
"전북특별자치도",고창군,소계,542,6.1,1.1,6.0,1.7
"전북특별자치도",군산시,소계,562,2.1,0.8,2.2,1.2*
"전북특별자치도",김제시,소계,542,1.6,0.5,0.7,0.2*
"전북특별자치도",남원시,소계,566,4.8,1.0,3.7,1.2
"전북특별자치도",무주군,소계,499,6.1,1.0,4.6,1.0
"전북특별자치도",부안군,소계,488,4.5,1.0,4.2,1.4
"전북특별자치도",순창군,소계,453,9.9,2.3,12.8,3.4
"전북특별자치도",완주군,소계,632,2.2,0.7,1.5,0.6*
"전북특별자치도",익산시,소계,543,1.7,0.5,1.3,0.5*
"전북특별자치도",임실군,소계,479,6.0,1.0,2.6,0.6
"전북특별자치도",장수군,소계,503,9.1,1.4,8.1,2.4
"전북특별자치도",전주시,소계,553,1.5,0.4,1.5,0.6*
"전북특별자치도",정읍시,소계,516,4.2,0.7,3.0,0.9
"전북특별자치도",진안군,소계,459,8.0,1.5,6.2,2.1
"전라남도",소계,소계,11822,3.2,0.2,2.5,0.2
"전라남도",강진군,소계,517,6.5,1.1,4.7,1.4
"전라남도",고흥군,소계,504,4.8,1.1,4.2,1.8
"전라남도",곡성군,소계,474,10.2,1.4,6.1,1.5
"전라남도",광양시,소계,666,2.2,0.5,2.3,0.7
"전라남도",구례군,소계,529,4.3,0.8,3.9,1.6
"전라남도",나주시,소계,589,3.1,0.8,2.2,0.6
"전라남도",담양군,소계,543,4.9,1.0,3.0,0.8
"전라남도",목포시,소계,520,1.8,0.5,1.4,0.6*
"전라남도",무안군,소계,594,5.6,1.1,4.2,0.9
"전라남도",보성군,소계,491,4.1,0.9,3.2,1.2
"전라남도",순천시,소계,633,1.3,0.3,1.1,0.3*
"전라남도",신안군,소계,487,12.5,1.7,10.5,2.1
"전라남도",여수시,소계,522,0.9,0.3,1.0,0.5*
"전라남도",영광군,소계,534,2.4,0.6,1.5,0.6*
"전라남도",영암군,소계,564,6.4,1.2,4.9,1.5
"전라남도",완도군,소계,454,4.0,1.4,5.1,1.8*
"전라남도",장성군,소계,545,2.2,0.6,1.0,0.3*
"전라남도",장흥군,소계,514,5.6,1.1,4.8,1.6
"전라남도",진도군,소계,599,0.9,0.4,0.6,0.4*
"전라남도",함평군,소계,490,5.0,1.2,2.5,0.9
"전라남도",해남군,소계,528,9.2,1.3,8.3,1.7
"전라남도",화순군,소계,525,0.8,0.4,0.2,0.1*
"경상북도",소계,소계,14054,3.0,0.2,2.4,0.2
"경상북도",경산시,소계,567,3.0,0.8,2.8,0.7*
"경상북도",경주시,소계,649,1.1,0.4,0.8,0.3*
"경상북도",고령군,소계,559,7.7,1.1,4.4,1.3
"경상북도",구미시,소계,1351,3.2,0.7,2.9,0.6
"경상북도",구미시,구미,640,3.2,0.9,3.0,0.7*
"경상북도",구미시,선산,711,3.3,0.6,2.7,0.7
"경상북도",김천시,소계,622,5.0,1.0,4.7,1.2
"경상북도",문경시,소계,577,3.7,0.7,3.4,0.6
"경상북도",봉화군,소계,514,5.6,1.2,3.8,1.4
"경상북도",상주시,소계,588,3.2,0.7,2.0,0.7
"경상북도",성주군,소계,622,6.2,1.0,3.4,0.9
"경상북도",안동시,소계,612,2.7,0.7,1.8,0.7*
"경상북도",영덕군,소계,491,2.0,1.1,3.1,1.6**
"경상북도",영양군,소계,518,9.5,1.6,10.8,3.1
"경상북도",영주시,소계,560,3.3,0.9,2.5,0.9*
"경상북도",영천시,소계,603,6.6,1.0,4.4,1.0
"경상북도",예천군,소계,596,1.8,0.6,1.4,0.8*
"경상북도",울릉군,소계,418,3.2,1.0,3.3,1.7*
"경상북도",울진군,소계,570,4.4,0.9,3.6,1.1
"경상북도",의성군,소계,533,4.1,0.7,1.2,0.3
"경상북도",청도군,소계,587,5.5,1.1,3.7,1.2
"경상북도",청송군,소계,560,8.6,1.5,3.9,1.0
"경상북도",칠곡군,소계,649,1.4,0.5,1.4,0.6*
"경상북도",포항시,소계,1308,1.4,0.4,1.0,0.3*
"경상북도",포항시,남구,652,1.6,0.5,1.3,0.5*
"경상북도",포항시,북구,656,1.3,0.5,0.9,0.4*
"경상남도",소계,소계,11596,2.5,0.2,1.8,0.2
"경상남도",거제시,소계,634,3.5,1.0,3.0,0.8*
"경상남도",거창군,소계,614,10.7,1.3,7.9,1.5
"경상남도",고성군,소계,537,3.1,0.7,1.3,0.4
"경상남도",김해시,소계,646,1.6,0.5,1.8,0.7*
"경상남도",남해군,소계,536,7.4,1.4,5.9,1.5
"경상남도",창원시,소계,1858,1.3,0.3,1.1,0.2
"경상남도",창원시,마산,577,1.7,0.5,1.0,0.3*
"경상남도",창원시,진해,596,0.9,0.4,0.9,0.4*
"경상남도",창원시,창원,685,1.2,0.4,1.3,0.4*
"경상남도",밀양시,소계,572,2.1,0.6,1.4,0.8*
"경상남도",사천시,소계,627,4.8,0.8,2.9,0.6
"경상남도",산청군,소계,541,7.9,1.2,4.3,0.9
"경상남도",양산시,소계,599,0.7,0.4,0.2,0.1**
"경상남도",의령군,소계,533,5.9,1.0,2.2,0.6
"경상남도",진주시,소계,608,2.6,0.6,1.9,0.4
"경상남도",창녕군,소계,570,3.3,0.7,1.8,0.7
"경상남도",통영시,소계,515,4.3,1.0,3.7,1.3
"경상남도",하동군,소계,540,7.5,1.0,4.8,1.3
"경상남도",함안군,소계,588,2.2,0.6,1.6,0.6*
"경상남도",함양군,소계,545,6.6,1.1,4.4,1.3
"경상남도",합천군,소계,533,5.1,1.0,2.0,0.6
"제주특별자치도",소계,소계,3689,2.1,0.3,1.7,0.3
"제주특별자치도",서귀포시,소계,1831,3.2,0.5,2.7,0.5
"제주특별자치도",서귀포시,서귀포,616,1.7,0.6,1.2,0.5*
"제주특별자치도",서귀포시,동부,599,5.4,1.3,4.5,1.4
"제주특별자치도",서귀포시,서부,616,4.6,0.9,4.5,1.1
"제주특별자치도",제주시,소계,1858,1.6,0.4,1.4,0.3
"제주특별자치도",제주시,제주,621,0.9,0.4,0.8,0.3*
"제주특별자치도",제주시,동부,615,1.6,0.5,1.5,0.5*
"제주특별자치도",제주시,서부,622,5.2,1.0,3.9,1.0
